<PAD>	0
<UNK>	1
我	2
要	3
听	4
吴	5
雨	6
霏	7
的	8
歌	9
t	10
f	11
b	12
o	13
y	14
s	15
唱	16
。	17
想	18
丑	19
八	20
怪	21
血	22
腥	23
爱	24
情	25
故	26
事	27
青	28
梅	29
竹	30
马	31
郭	32
德	33
纲	34
相	35
声	36
上	37
海	38
明	39
天	40
气	41
播	42
放	43
奇	44
花	45
这	46
首	47
，	48
音	49
乐	50
心	51
墙	52
老	53
人	54
与	55
来	56
一	57
电	58
逆	59
战	60
孙	61
语	62
赛	63
萧	64
全	65
阿	66
杜	67
找	68
下	69
三	70
立	71
林	72
俊	73
杰	74
最	75
初	76
梦	77
什	78
么	79
啊	80
个	81
两	82
只	83
虎	84
江	85
南	86
l	87
e	88
小	89
鸭	90
早	91
安	92
陈	93
柯	94
宇	95
生	96
僻	97
字	98
李	99
克	100
勤	101
红	102
日	103
四	104
季	105
们	106
讲	107
冷	108
笑	109
话	110
游	111
正	112
绫	113
苹	114
果	115
!	116
儿	117
童	118
摇	119
篮	120
曲	121
不	122
为	123
谁	124
而	125
作	126
是	127
手	128
张	129
a	130
学	131
猫	132
叫	133
六	134
点	135
十	136
分	137
起	138
床	139
鹿	140
晗	141
那	142
你	143
给	144
完	145
美	146
？	147
毛	148
驴	149
宝	150
贝	151
夜	152
好	153
周	154
伦	155
王	156
力	157
宏	158
魔	159
法	160
俏	161
佳	162
爵	163
士	164
幸	165
运	166
搜	167
索	168
饮	169
酒	170
醉	171
请	172
胎	173
教	174
金	175
箍	176
棒	177
粉	178
刷	179
匠	180
梁	181
静	182
茹	183
网	184
络	185
榜	186
单	187
大	188
脚	189
丫	190
跳	191
芭	192
蕾	193
睡	194
前	195
喜	196
欢	197
k	198
星	199
帮	200
7	201
月	202
吗	203
近	204
怎	205
样	206
罗	207
志	208
祥	209
会	210
春	211
修	212
炼	213
册	214
奕	215
迅	216
,	217
快	218
就	219
左	220
右	221
疯	222
狂	223
动	224
物	225
城	226
家	227
锅	228
神	229
伟	230
倍	231
爽	232
流	233
浪	234
屁	235
超	236
亦	237
凡	238
爸	239
妈	240
螺	241
号	242
现	243
在	244
#	245
常	246
回	247
看	248
九	249
还	250
过	251
苏	252
打	253
绿	254
些	255
铃	256
响	257
叮	258
当	259
米	260
圈	261
空	262
男	263
路	264
有	265
没	266
晓	267
波	268
激	269
荡	270
年	271
福	272
口	273
子	274
迹	275
再	276
刘	277
华	278
忘	279
记	280
！	281
等	282
课	283
探	284
险	285
朵	286
拉	287
次	288
荷	289
塘	290
色	291
邓	292
丽	293
君	294
森	295
英	296
烛	297
光	298
里	299
比	300
较	301
嗨	302
文	303
易	304
渡	305
北	306
拥	307
抱	308
离	309
去	310
双	311
笙	312
道	313
姑	314
朋	315
友	316
云	317
菲	318
白	319
七	320
昊	321
霖	322
帽	323
二	324
彩	325
追	326
腾	327
格	328
尔	329
呢	330
中	331
国	332
寓	333
言	334
了	335
定	336
莫	337
蔚	338
慢	339
赵	340
雷	341
画	342
东	343
环	344
雪	345
咱	346
屯	347
数	348
豆	349
狼	350
同	351
桌	352
轻	353
后	354
刚	355
遇	356
见	357
维	358
塔	359
斯	360
石	361
头	362
意	363
思	364
齐	365
深	366
少	367
女	368
鑫	369
胡	370
和	371
如	372
名	373
侦	374
片	375
尾	376
燕	377
吧	378
哈	379
巴	380
狗	381
义	382
勇	383
军	384
进	385
行	386
姿	387
亮	388
宗	389
盛	390
山	391
丘	392
丝	393
钉	394
汉	395
开	396
嘉	397
拔	398
萝	399
卜	400
能	401
五	402
悄	403
认	404
真	405
地	406
公	407
主	408
兵	409
汪	410
队	411
功	412
飞	413
推	414
荐	415
纯	416
泷	417
谭	418
阴	419
腔	420
虫	421
宋	422
词	423
百	424
拜	425
新	426
出	427
杀	428
猪	429
刀	430
粤	431
剧	432
巡	433
峰	434
太	435
阳	436
洋	437
弯	438
关	439
于	440
恶	441
校	442
草	443
说	444
高	445
兴	446
岭	447
凯	448
卖	449
报	450
经	451
典	452
绘	453
本	454
任	455
贤	456
藏	457
原	458
半	459
继	460
续	461
可	462
晚	463
咏	464
麟	465
演	466
京	467
祖	468
郑	469
秀	470
指	471
薛	472
之	473
谦	474
水	475
间	476
预	477
告	478
宁	479
兔	480
乖	481
钢	482
琴	483
段	484
世	485
始	486
终	487
剪	488
蔡	489
依	490
内	491
疚	492
棉	493
糖	494
筷	495
兄	496
弟	497
木	498
吉	499
容	500
感	501
恩	502
假	503
读	504
倒	505
计	506
时	507
钟	508
葫	509
芦	510
娃	511
卢	512
冠	513
廷	514
黎	515
黑	516
暗	517
信	518
哲	519
都	520
蛮	521
休	522
闲	523
发	524
堡	525
怀	526
念	527
今	528
闻	529
冰	530
缘	531
未	532
娘	533
芳	534
敬	535
妃	536
i	537
n	538
g	539
切	540
妹	541
蝴	542
蝶	543
婚	544
嫁	545
瑞	546
问	547
逃	548
跑	549
划	550
佛	551
系	552
更	553
先	554
倾	555
痛	556
仰	557
戏	558
瓷	559
匆	560
威	561
忐	562
忑	563
千	564
寻	565
颖	566
d	567
1	568
.	569
4	570
宠	571
晴	572
h	573
展	574
沙	575
漠	576
骆	577
驼	578
送	579
别	580
闺	581
蜜	582
黄	583
绕	584
令	585
楼	586
舞	587
鼠	588
得	589
K	590
T	591
V	592
热	593
耀	594
集	595
跪	596
着	597
征	598
服	599
岳	600
鹏	601
旋	602
风	603
节	604
提	605
醒	606
?	607
结	608
甜	609
蓝	610
牙	611
改	612
咪	613
袁	614
浩	615
若	616
以	617
止	618
让	619
病	620
幼	621
园	622
豫	623
树	624
建	625
仅	626
成	627
卓	628
婷	629
古	630
诗	631
恋	632
长	633
桥	634
哆	635
兰	636
鸽	637
唐	638
破	639
恭	640
财	641
呀	642
徐	643
莹	644
I	645
P	646
珊	647
瑚	648
颂	649
因	650
员	651
祝	652
落	653
紫	654
棋	655
慕	656
杨	657
纬	658
蛙	659
催	660
眠	661
蜗	662
牛	663
鹂	664
鸟	665
滩	666
亚	667
轩	668
肥	669
仔	670
嘴	671
嘟	672
傻	673
绮	674
贞	675
对	676
觉	677
也	678
变	679
弦	680
换	681
到	682
辰	683
遮	684
娱	685
市	686
步	687
拍	688
母	689
无	690
阻	691
鸡	692
卡	693
蜀	694
难	695
拾	696
稻	697
穗	698
源	699
所	700
孟	701
庭	702
苇	703
鱼	704
棠	705
舍	706
洛	707
多	708
希	709
望	710
w	711
烈	712
火	713
盾	714
涛	715
津	716
玄	717
师	718
业	719
捉	720
泥	721
鳅	722
转	723
万	724
牵	725
题	726
p	727
昨	728
哪	729
微	730
博	731
际	732
突	733
然	734
消	735
防	736
姆	737
繁	738
警	739
圆	740
锦	741
鲤	742
抄	743
绝	744
欧	745
艳	746
随	747
机	748
摩	749
轮	750
掉	751
灯	752
向	753
菊	754
台	755
玖	756
咚	757
5	758
6	759
绅	760
虹	761
球	762
举	763
韩	764
雅	765
亲	766
豪	767
架	768
凌	769
哭	770
咖	771
尚	772
雯	773
婕	774
樱	775
0	776
走	777
供	778
养	779
直	780
牡	781
丹	782
广	783
场	784
并	785
且	786
滚	787
荣	788
《	789
级	790
》	791
哦	792
巅	793
跟	794
巨	795
基	796
v	797
拳	798
序	799
阙	800
敢	801
何	802
方	803
柏	804
瞒	805
j	806
练	807
习	808
抖	809
兮	810
妍	811
各	812
熊	813
候	814
洗	815
澡	816
者	817
久	818
纸	819
短	820
收	821
资	822
门	823
息	824
河	825
秒	826
喝	827
蝌	828
蚪	829
B	830
A	831
E	832
R	833
Y	834
伍	835
佰	836
讯	837
平	838
团	839
自	840
由	841
翔	842
玉	843
黛	844
加	845
啡	846
泪	847
烦	848
恼	849
漫	850
表	851
苗	852
留	853
身	854
边	855
巧	856
爷	857
纱	858
帐	859
笨	860
孩	861
量	862
姜	863
育	864
恒	865
搏	866
桃	867
查	868
询	869
尧	870
辽	871
嗯	872
外	873
简	874
素	875
汐	876
约	877
戴	878
佩	879
妮	880
丞	881
琳	882
炫	883
民	884
族	885
写	886
庞	887
龙	888
呵	889
实	890
闯	891
码	892
湾	893
窗	894
泉	895
映	896
纤	897
夫	898
锁	899
底	900
纵	901
姬	902
很	903
冒	904
州	905
旅	906
馆	907
司	908
带	909
政	910
铁	911
（	912
）	913
父	914
贱	915
另	916
痒	917
许	918
嵩	919
;	920
况	921
箭	922
零	923
瘾	924
鬼	925
吻	926
庄	927
著	928
版	929
谅	930
西	931
暧	932
昧	933
车	934
c	935
处	936
启	937
示	938
录	939
奔	940
工	941
烟	942
味	943
伤	944
沉	945
默	946
驹	947
形	948
骸	949
赶	950
采	951
莲	952
尘	953
琼	954
挚	955
健	956
韦	957
扑	958
啦	959
涤	960
煮	961
把	962
灰	963
仙	964
晨	965
嘿	966
:	967
闹	968
独	969
照	970
曾	971
惜	972
乡	973
待	974
哼	975
降	976
央	977
玛	978
尤	979
靖	980
吾	981
L	982
-	983
M	984
羊	985
萤	986
命	987
麻	988
便	989
敏	990
杭	991
闪	992
晶	993
蜂	994
艾	995
迪	996
迦	997
奥	998
特	999
曼	1000
吃	1001
炸	1002
知	1003
恐	1004
